๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
เดี๋ยวนี้มันยังเด็กเล็กอยู่	จะมอบไว้ให้กูไม่เป็นผล
เอ็งเลี้ยงไว้ก่อนอย่าร้อนรน	ไว้เมื่อจนเติบใหญ่จึงให้มา
ตรัสพลางทางสั่งพนักงาน	จัดของพระราชทานทั้งเสื้อผ้า
พ่อลูกกราบงามลงสามลา	ด้วยทรงพระกรุณาก็ยินดีฯ
๏ครานั้นพระองค์ผู้ทรงภพ	ปรารภจะประพาสพนาศรี
ด้วยข่าวข้างทางสุพรรณบุรี	ว่ากระบือเถื่อนมีอยู่มากครัน
จึงดำรัสตรัสสั่งขุนศรีวิชัย	มึงเร่งกลับไปสุพรรณนั่น
บอกอ้ายขุนไกรใจฉกรรจ์	ให้คุมไพร่พวกมันไปเตรียมการ
อีกห้าวันกูจะออกไปแรมไพร	ล้อมไล่มหิงสากล้าหาญ
ให้หาที่ดอนใหญ่ใกล้ลำธาร	จะตั้งค่ายรายด่านลานพลับพลา
อ้ายเหล่าอาสาห้าร้อยปลาย	ให้เร่งไล่ฝูงควายมาไว้ท่า
แล้วพระองค์ทรงผินพระพักตร์มา	สั่งพระยาเดโชผู้ชัยชาญ
จงเร่งรีบรัดจัดกระบวน	เลือกล้วนชาวเจ้าเหล่าทหาร
อิกทั้งพลม้าคชาธาร	ให้พร้อมในห้าวารจะยกไปฯ
๏ฝ่ายพระยาเดโชผู้รับสั่ง	มาทิมดาบกรมวังหาช้าไม่
สั่งการนายชำนาญในทันใด	รับสั่งให้หมายทั่วพนักงาน
จะเสด็จประพาสพนาวา	ล้อมไล่มหิงสากล้าหาญ
นายเวรกรมวังได้ฟังการ	เขียนหมายลนลานลงทันใจ
เขียนแล้วก็ส่งให้นักการ	รับหมายเดินงานไม่ช้าได้
ส่งให้นายเวรมหาดไทย	เร่งหมายบอกออกไปให้ทั่วกัน
ฝ่ายว่านายควรมหาดไทย	เอาหมายไปเรียนท่านผู้ใหญ่นั่น
บัดนี้จะเสด็จเมืองสุพรรณ	ให้ห้าวันตามที่มีหมายมาฯ
๏ครานั้นเจ้าพระยาจักรี	ครั้นแจ้งคดีแล้วให้หา
พันพุฒพันจันท์มิทันช้า	พร้อมกันที่ศาลาลูกขุนใน
